PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"36275201","Loss of Corneal Nerves and Corneal Haze in Patients with Fuchs' Endothelial Corneal Dystrophy with the Transcription Factor 4 Gene Trinucleotide Repeat Expansion","Gillings M, Mastro A, Zhang X, Kiser K, Gu J, Xing C, Robertson DM, Petroll WM, Mootha VV.","Ophthalmol Sci. 2022 Aug 27;3(1):100214. doi: 10.1016/j.xops.2022.100214. eCollection 2023 Mar.","Gillings M","Ophthalmol Sci","2022","2022/10/24","PMC9563205","","10.1016/j.xops.2022.100214"
"36622576","A Varying Coefficient Model to Jointly Test Genetic and Gene-Environment Interaction Effects","Zhou Z, Ku HC, Manning SE, Zhang M, Xing C.","Behav Genet. 2023 Jan 9. doi: 10.1007/s10519-022-10131-w. Online ahead of print.","Zhou Z","Behav Genet","2023","2023/01/09","","","10.1007/s10519-022-10131-w"
"36536779","The Use of Mebendazole in COVID-19 Patients: An Observational Retrospective Single Center Study","Galal MW, Ahmed M, Shao Y, Xing C, Ali W, Baly AE, Elfiky A, Amer K, Schoggins J, Sadek HA, Gobara ZN.","Adv Virol. 2022 Dec 10;2022:3014686. doi: 10.1155/2022/3014686. eCollection 2022.","Galal MW","Adv Virol","2022","2022/12/20","PMC9759380","","10.1155/2022/3014686"
"36282599","Autosomal recessive progeroid syndrome due to homozygosity for a TOMM7 variant","Garg A, Keng WT, Chen Z, Sathe AA, Xing C, Kailasam PD, Shao Y, Lesner NP, Llamas CB, Agarwal AK, Mishra P.","J Clin Invest. 2022 Dec 1;132(23):e156864. doi: 10.1172/JCI156864.","Garg A","J Clin Invest","2022","2022/10/25","PMC9711873","","10.1172/JCI156864"
"36028572","KDM6B cooperates with Tau and regulates synaptic plasticity and cognition via inducing VGLUT1/2","Wang Y, Khandelwal N, Liu S, Zhou M, Bao L, Wang JE, Kumar A, Xing C, Gibson JR, Wang Y.","Mol Psychiatry. 2022 Dec;27(12):5213-5226. doi: 10.1038/s41380-022-01750-0. Epub 2022 Aug 26.","Wang Y","Mol Psychiatry","2022","2022/08/26","","","10.1038/s41380-022-01750-0"
"36136514","Mesenchymal cell replacement corrects thymic hypoplasia in murine models of 22q11.2 deletion syndrome","Bhalla P, Du Q, Kumar A, Xing C, Moses A, Dozmorov I, Wysocki CA, Cleaver OB, Pirolli TJ, Markert ML, de la Morena MT, Baldini A, van Oers NS.","J Clin Invest. 2022 Nov 15;132(22):e160101. doi: 10.1172/JCI160101.","Bhalla P","J Clin Invest","2022","2022/09/22","PMC9663160","","10.1172/JCI160101"
"36182683","Recurrent urinary tract infection and estrogen shape the taxonomic ecology and function of the postmenopausal urogenital microbiome","Neugent ML, Kumar A, Hulyalkar NV, Lutz KC, Nguyen VH, Fuentes JL, Zhang C, Nguyen A, Sharon BM, Kuprasertkul A, Arute AP, Ebrahimzadeh T, Natesan N, Xing C, Shulaev V, Li Q, Zimmern PE, Palmer KL, De Nisco NJ.","Cell Rep Med. 2022 Oct 18;3(10):100753. doi: 10.1016/j.xcrm.2022.100753. Epub 2022 Sep 30.","Neugent ML","Cell Rep Med","2022","2022/10/01","PMC9588997","","10.1016/j.xcrm.2022.100753"
"36249792","Atovaquone for treatment of COVID-19: A prospective randomized, double-blind, placebo-controlled clinical trial","Jain MK, De Lemos JA, McGuire DK, Ayers C, Eitson JL, Sanchez CL, Kamel D, Meisner JA, Thomas EV, Hegde AA, Mocherla S, Strebe JK, Li X, Williams NS, Xing C, Ahmed MS, Wang P, Sadek HA, Schoggins JW.","Front Pharmacol. 2022 Sep 30;13:1020123. doi: 10.3389/fphar.2022.1020123. eCollection 2022.","Jain MK","Front Pharmacol","2022","2022/10/17","PMC9561237","","10.3389/fphar.2022.1020123"
"35857714","Face-sparing Congenital Generalized Lipodystrophy Type 1 Associated With Nonclassical Congenital Adrenal Hyperplasia","Costa S, Sampaio L, Berta Sousa A, Xing C, Agarwal AK, Garg A.","J Clin Endocrinol Metab. 2022 Aug 18;107(9):2433-2438. doi: 10.1210/clinem/dgac406.","Costa S","J Clin Endocrinol Metab","2022","2022/07/20","PMC9387702","","10.1210/clinem/dgac406"
"35959892","STAG2 promotes the myelination transcriptional program in oligodendrocytes","Cheng N, Li G, Kanchwala M, Evers BM, Xing C, Yu H.","Elife. 2022 Aug 12;11:e77848. doi: 10.7554/eLife.77848.","Cheng N","Elife","2022","2022/08/12","PMC9439679","","10.7554/eLife.77848"
"35915159","EGFR ligand shifts the role of EGFR from oncogene to tumour suppressor in EGFR-amplified glioblastoma by suppressing invasion through BIN3 upregulation","Guo G, Gong K, Beckley N, Zhang Y, Yang X, Chkheidze R, Hatanpaa KJ, Garzon-Muvdi T, Koduru P, Nayab A, Jenks J, Sathe AA, Liu Y, Xing C, Wu SY, Chiang CM, Mukherjee B, Burma S, Wohlfeld B, Patel T, Mickey B, Abdullah K, Youssef M, Pan E, Gerber DE, Tian S, Sarkaria JN, McBrayer SK, Zhao D, Habib AA.","Nat Cell Biol. 2022 Aug;24(8):1291-1305. doi: 10.1038/s41556-022-00962-4. Epub 2022 Aug 1.","Guo G","Nat Cell Biol","2022","2022/08/01","PMC9389625","NIHMS1824714","10.1038/s41556-022-00962-4"
"35616102","Multiplex Fragment Analysis for Flexible Detection of All SARS-CoV-2 Variants of Concern","Clark AE, Wang Z, Ostman E, Zheng H, Yao H, Cantarel B, Kanchwala M, Xing C, Chen L, Irwin P, Xu Y, Oliver D, Lee FM, Gagan JR, Filkins L, Muthukumar A, Park JY, Sarode R, SoRelle JA.","Clin Chem. 2022 Jul 27;68(8):1042-1052. doi: 10.1093/clinchem/hvac081.","Clark AE","Clin Chem","2022","2022/05/26","PMC9384161","","10.1093/clinchem/hvac081"
